COULDN'T RUN QUERY!
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:04] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:04] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:05] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:05] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:05] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:05] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:05] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:05] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:06] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:06] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:07] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:07] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:08] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:08] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:09] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:09] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:10] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:10] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:10] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:10] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:10] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:10] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:45] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:22:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:22:45] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:02] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:02] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:02] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:02] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:02] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:02] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:03] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:03] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:03] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:03] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:03] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:03] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:03] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:03] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:03] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:04] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:04] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:04] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:04] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:04] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:24:52] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:24:52] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:24:52] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:25:02] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:25:02] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:25:02] Param: LoginPass; Value: test
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:25:35] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:25:35] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:25:35] Param: LoginPass; Value: test
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:28:23] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:28:23] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:28:23] Param: LoginPass; Value: test
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:29:21] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:29:21] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:29:21] Param: LoginPass; Value: test
**PACKAGE** [2015/05/18 22:29:21] Param: 0; Value: Array
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:30:16] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:30:16] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:30:16] Param: LoginPass; Value: test
**PACKAGE** [2015/05/18 22:30:16] Param: 0; Value: Array
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:30:17] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:30:17] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:30:17] Param: LoginPass; Value: test
**PACKAGE** [2015/05/18 22:30:17] Param: 0; Value: Array
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:32:50] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:32:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:32:50] Param: LoginPass; Value: test
**PACKAGE** [2015/05/18 22:32:50] Param: 0; Value: Array
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:38:11] Param: GroupSearch; Value: 123
**$_POST** [2015/05/18 22:38:11] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:38:11] Param: LoginPass; Value: test
**PACKAGE** [2015/05/18 22:38:11] Index: 0
**PACKAGE** [2015/05/18 22:38:11] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:38:11] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:40:57] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:40:57] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:40:57] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:40:57] Index: 0
**PACKAGE** [2015/05/18 22:40:57] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:40:57] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:40:58] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:40:58] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:40:58] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:40:58] Index: 0
**PACKAGE** [2015/05/18 22:40:58] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:40:58] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:40:58] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:40:58] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:40:58] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:40:58] Index: 0
**PACKAGE** [2015/05/18 22:40:58] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:40:58] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:41:01] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:41:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:41:01] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:41:01] Index: 0
**PACKAGE** [2015/05/18 22:41:01] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:41:01] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:41:06] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:41:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:41:06] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:41:06] Index: 0
**PACKAGE** [2015/05/18 22:41:06] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:41:06] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:41:12] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:41:12] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:41:12] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:41:12] Index: 0
**PACKAGE** [2015/05/18 22:41:12] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:41:12] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:09] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:09] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:09] Index: 0
**PACKAGE** [2015/05/18 22:42:09] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:09] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:14] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:42:14] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:14] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:14] Index: 0
**PACKAGE** [2015/05/18 22:42:14] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:14] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:17] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:42:17] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:17] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:17] Index: 0
**PACKAGE** [2015/05/18 22:42:17] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:17] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:50] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:50] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:50] Index: 0
**PACKAGE** [2015/05/18 22:42:50] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:50] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:51] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:51] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:51] Index: 0
**PACKAGE** [2015/05/18 22:42:51] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:51] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:52] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:52] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:52] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:52] Index: 0
**PACKAGE** [2015/05/18 22:42:52] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:52] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:52] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:52] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:52] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:52] Index: 0
**PACKAGE** [2015/05/18 22:42:52] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:52] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:52] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:52] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:52] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:52] Index: 0
**PACKAGE** [2015/05/18 22:42:52] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:52] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:53] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:53] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:53] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:53] Index: 0
**PACKAGE** [2015/05/18 22:42:53] Param: status; Value: 1
